date,region,product_category,sales_channel,units_sold,revenue
2025-01-01,North,SUV,Dealer,214,162464092
2025-01-01,North,Hatchback,Dealer,250,138721500
2025-01-01,North,Sedan,Dealer,171,115459713
2025-01-01,South,SUV,Dealer,166,89820940
2025-01-01,South,Hatchback,Dealer,211,155252956
2025-01-01,South,Sedan,Dealer,142,120337758
2025-01-01,East,SUV,Dealer,136,89315280
2025-01-01,East,Hatchback,Dealer,189,122756067
2025-01-01,East,Sedan,Dealer,124,72497096
2025-01-01,West,SUV,Dealer,192,209610816
2025-01-01,West,Hatchback,Dealer,266,273495348
2025-01-01,West,Sedan,Dealer,189,143042760
2025-01-02,North,SUV,Dealer,197,111925156
2025-01-02,North,Hatchback,Dealer,267,200782665
2025-01-02,North,Sedan,Online,172,104323160
2025-01-02,South,SUV,Dealer,164,157495268
2025-01-02,South,Hatchback,Dealer,223,187564631
2025-01-02,South,Sedan,Online,120,92620320
2025-01-02,East,SUV,Dealer,165,170910630
2025-01-02,East,Hatchback,Dealer,211,180095041
2025-01-02,East,Sedan,Dealer,119,115106439
2025-01-02,West,SUV,Dealer,201,170639151
2025-01-02,West,Hatchback,Dealer,280,206243520
2025-01-02,West,Sedan,Dealer,161,141180256
2025-01-03,North,SUV,Dealer,178,112810526
2025-01-03,North,Hatchback,Dealer,232,147628560
2025-01-03,North,Sedan,Dealer,186,95355876
2025-01-03,South,SUV,Dealer,190,149909620
2025-01-03,South,Hatchback,Dealer,206,226942166
2025-01-03,South,Sedan,Dealer,148,146456360
2025-01-03,East,SUV,Dealer,168,166527312
2025-01-03,East,Hatchback,Online,172,167274300
2025-01-03,East,Sedan,Dealer,120,133832400
2025-01-03,West,SUV,Dealer,236,169477736
2025-01-03,West,Hatchback,Dealer,254,139703810
2025-01-03,West,Sedan,Dealer,183,207036501
2025-01-04,North,SUV,Dealer,195,136165770
2025-01-04,North,Hatchback,Online,259,172208841
2025-01-04,North,Sedan,Online,196,179440940
2025-01-04,South,SUV,Dealer,192,108296448
2025-01-04,South,Hatchback,Dealer,218,152651230
2025-01-04,South,Sedan,Dealer,135,88142310
2025-01-04,East,SUV,Dealer,157,139299977
2025-01-04,East,Hatchback,Dealer,185,213242840
2025-01-04,East,Sedan,Dealer,121,140467690
2025-01-04,West,SUV,Dealer,217,158100992
2025-01-04,West,Hatchback,Dealer,281,157665447
2025-01-04,West,Sedan,Dealer,185,202228680
2025-01-05,North,SUV,Dealer,206,147142298
2025-01-05,North,Hatchback,Dealer,252,247637880
2025-01-05,North,Sedan,Dealer,173,154674110
2025-01-05,South,SUV,Dealer,216,166219776
2025-01-05,South,Hatchback,Online,225,140772825
2025-01-05,South,Sedan,Dealer,179,175540109
